"U:0","U:1","U:2","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.7594,-3.6236e-08,-4.7698e-08,107.41,1,5.36e-05,0.01,5.36e-05,5e-05
2.7594,-3.5717e-08,-4.7709e-08,107.41,1,5.37e-05,0.01,5.37e-05,5e-05
2.7594,-3.5199e-08,-4.7721e-08,107.41,1,5.38e-05,0.01,5.38e-05,5e-05
2.7594,-3.4681e-08,-4.7732e-08,107.41,1,5.39e-05,0.01,5.39e-05,5e-05
2.7594,-3.4163e-08,-4.7744e-08,107.41,1,5.4e-05,0.01,5.4e-05,5e-05
2.7594,-3.3644e-08,-4.7755e-08,107.41,1,5.41e-05,0.01,5.41e-05,5e-05
2.7594,-3.3126e-08,-4.7766e-08,107.41,1,5.42e-05,0.01,5.42e-05,5e-05
2.7594,-3.2608e-08,-4.7778e-08,107.41,1,5.43e-05,0.01,5.43e-05,5e-05
2.7594,-3.209e-08,-4.7789e-08,107.41,1,5.44e-05,0.01,5.44e-05,5e-05
2.7594,-3.1572e-08,-4.7801e-08,107.41,1,5.45e-05,0.01,5.45e-05,5e-05
2.7594,-3.1053e-08,-4.7812e-08,107.41,1,5.46e-05,0.01,5.46e-05,5e-05
2.7594,-3.0535e-08,-4.7824e-08,107.41,1,5.47e-05,0.01,5.47e-05,5e-05
2.7594,-3.0017e-08,-4.7835e-08,107.41,1,5.48e-05,0.01,5.48e-05,5e-05
2.7594,-2.9499e-08,-4.7846e-08,107.41,1,5.49e-05,0.01,5.49e-05,5e-05
2.7594,-2.898e-08,-4.7858e-08,107.41,1,5.5e-05,0.01,5.5e-05,5e-05
2.7594,-2.8462e-08,-4.7869e-08,107.41,1,5.51e-05,0.01,5.51e-05,5e-05
2.7594,-2.7944e-08,-4.7881e-08,107.41,1,5.52e-05,0.01,5.52e-05,5e-05
2.7594,-2.7426e-08,-4.7892e-08,107.41,1,5.53e-05,0.01,5.53e-05,5e-05
2.7594,-2.6908e-08,-4.7904e-08,107.41,1,5.54e-05,0.01,5.54e-05,5e-05
2.7594,-2.6389e-08,-4.7915e-08,107.41,1,5.55e-05,0.01,5.55e-05,5e-05
2.7594,-2.5871e-08,-4.7926e-08,107.41,1,5.56e-05,0.01,5.56e-05,5e-05
2.7594,-2.5353e-08,-4.7938e-08,107.41,1,5.57e-05,0.01,5.57e-05,5e-05
2.7594,-2.4835e-08,-4.7949e-08,107.41,1,5.58e-05,0.01,5.58e-05,5e-05
2.7594,-2.4317e-08,-4.7961e-08,107.41,1,5.59e-05,0.01,5.59e-05,5e-05
2.7594,-2.3798e-08,-4.7972e-08,107.41,1,5.6e-05,0.01,5.6e-05,5e-05
2.7594,-2.328e-08,-4.7984e-08,107.41,1,5.61e-05,0.01,5.61e-05,5e-05
2.7594,-2.2762e-08,-4.7995e-08,107.41,1,5.62e-05,0.01,5.62e-05,5e-05
2.7594,-2.2244e-08,-4.8007e-08,107.41,1,5.63e-05,0.01,5.63e-05,5e-05
2.7594,-2.1725e-08,-4.8018e-08,107.41,1,5.64e-05,0.01,5.64e-05,5e-05
2.7594,-2.1207e-08,-4.8029e-08,107.41,1,5.65e-05,0.01,5.65e-05,5e-05
2.7594,-2.0689e-08,-4.8041e-08,107.41,1,5.66e-05,0.01,5.66e-05,5e-05
2.7594,-2.0171e-08,-4.8052e-08,107.41,1,5.67e-05,0.01,5.67e-05,5e-05
2.7594,-1.9653e-08,-4.8064e-08,107.41,1,5.68e-05,0.01,5.68e-05,5e-05
2.7594,-1.9134e-08,-4.8075e-08,107.41,1,5.69e-05,0.01,5.69e-05,5e-05
2.7594,-1.8616e-08,-4.8087e-08,107.41,1,5.7e-05,0.01,5.7e-05,5e-05
2.7594,-1.8098e-08,-4.8098e-08,107.41,1,5.71e-05,0.01,5.71e-05,5e-05
2.7594,-1.758e-08,-4.8109e-08,107.41,1,5.72e-05,0.01,5.72e-05,5e-05
2.7594,-1.7061e-08,-4.8121e-08,107.41,1,5.73e-05,0.01,5.73e-05,5e-05
2.7594,-1.6543e-08,-4.8132e-08,107.41,1,5.74e-05,0.01,5.74e-05,5e-05
2.7594,-1.6025e-08,-4.8144e-08,107.41,1,5.75e-05,0.01,5.75e-05,5e-05
2.7594,-1.5507e-08,-4.8155e-08,107.41,1,5.76e-05,0.01,5.76e-05,5e-05
2.7594,-1.4989e-08,-4.8167e-08,107.41,1,5.77e-05,0.01,5.77e-05,5e-05
2.7594,-1.447e-08,-4.8178e-08,107.41,1,5.78e-05,0.01,5.78e-05,5e-05
2.7594,-1.3952e-08,-4.819e-08,107.41,1,5.79e-05,0.01,5.79e-05,5e-05
2.7594,-1.3434e-08,-4.8201e-08,107.41,1,5.8e-05,0.01,5.8e-05,5e-05
2.7594,-1.2916e-08,-4.8212e-08,107.41,1,5.81e-05,0.01,5.81e-05,5e-05
2.7594,-1.2397e-08,-4.8224e-08,107.41,1,5.82e-05,0.01,5.82e-05,5e-05
2.7594,-1.1879e-08,-4.8235e-08,107.41,1,5.83e-05,0.01,5.83e-05,5e-05
2.7594,-1.1361e-08,-4.8247e-08,107.41,1,5.84e-05,0.01,5.84e-05,5e-05
2.7594,-1.0843e-08,-4.8258e-08,107.41,1,5.85e-05,0.01,5.85e-05,5e-05
2.7594,-1.0325e-08,-4.827e-08,107.41,1,5.86e-05,0.01,5.86e-05,5e-05
2.7594,-9.8064e-09,-4.8281e-08,107.41,1,5.87e-05,0.01,5.87e-05,5e-05
2.7594,-9.2881e-09,-4.8292e-08,107.41,1,5.88e-05,0.01,5.88e-05,5e-05
2.7594,-8.7699e-09,-4.8304e-08,107.41,1,5.89e-05,0.01,5.89e-05,5e-05
2.7594,-8.2517e-09,-4.8315e-08,107.41,1,5.9e-05,0.01,5.9e-05,5e-05
2.7594,-7.7335e-09,-4.8327e-08,107.41,1,5.91e-05,0.01,5.91e-05,5e-05
2.7594,-7.2152e-09,-4.8338e-08,107.41,1,5.92e-05,0.01,5.92e-05,5e-05
2.7594,-6.697e-09,-4.835e-08,107.41,1,5.93e-05,0.01,5.93e-05,5e-05
2.7594,-6.1788e-09,-4.8361e-08,107.41,1,5.94e-05,0.01,5.94e-05,5e-05
2.7594,-5.6606e-09,-4.8373e-08,107.41,1,5.95e-05,0.01,5.95e-05,5e-05
2.7594,-5.1424e-09,-4.8384e-08,107.41,1,5.96e-05,0.01,5.96e-05,5e-05
2.7594,-4.6241e-09,-4.8395e-08,107.41,1,5.97e-05,0.01,5.97e-05,5e-05
2.7594,-4.1059e-09,-4.8407e-08,107.41,1,5.98e-05,0.01,5.98e-05,5e-05
2.7594,-3.5877e-09,-4.8418e-08,107.41,1,5.99e-05,0.01,5.99e-05,5e-05
2.7594,-3.0695e-09,-4.843e-08,107.41,1,6e-05,0.01,6e-05,5e-05
2.7553,-2.341e-09,-4.8285e-08,107.41,1,6.01e-05,0.01,6.01e-05,5e-05
2.7511,-1.6125e-09,-4.8141e-08,107.41,1,6.02e-05,0.01,6.02e-05,5e-05
2.747,-8.84e-10,-4.7997e-08,107.41,1,6.03e-05,0.01,6.03e-05,5e-05
2.7429,-1.555e-10,-4.7853e-08,107.41,1,6.04e-05,0.01,6.04e-05,5e-05
2.7387,5.7301e-10,-4.7709e-08,107.41,1,6.05e-05,0.01,6.05e-05,5e-05
2.7346,1.3015e-09,-4.7565e-08,107.41,1,6.06e-05,0.01,6.06e-05,5e-05
2.7305,2.03e-09,-4.742e-08,107.41,1,6.07e-05,0.01,6.07e-05,5e-05
2.7263,2.7585e-09,-4.7276e-08,107.41,1,6.08e-05,0.01,6.08e-05,5e-05
2.7222,3.487e-09,-4.7132e-08,107.41,1,6.09e-05,0.01,6.09e-05,5e-05
2.718,4.2155e-09,-4.6988e-08,107.41,1,6.1e-05,0.01,6.1e-05,5e-05
2.7139,4.944e-09,-4.6844e-08,107.41,1,6.11e-05,0.01,6.11e-05,5e-05
2.7098,5.6725e-09,-4.6699e-08,107.41,1,6.12e-05,0.01,6.12e-05,5e-05
2.7056,6.401e-09,-4.6555e-08,107.41,1,6.13e-05,0.01,6.13e-05,5e-05
2.7015,7.1295e-09,-4.6411e-08,107.41,1,6.14e-05,0.01,6.14e-05,5e-05
2.6973,7.858e-09,-4.6267e-08,107.41,1,6.15e-05,0.01,6.15e-05,5e-05
2.6932,8.5865e-09,-4.6123e-08,107.41,1,6.16e-05,0.01,6.16e-05,5e-05
2.6891,9.315e-09,-4.5978e-08,107.41,1,6.17e-05,0.01,6.17e-05,5e-05
2.6849,1.0044e-08,-4.5834e-08,107.41,1,6.18e-05,0.01,6.18e-05,5e-05
2.6808,1.0772e-08,-4.569e-08,107.41,1,6.19e-05,0.01,6.19e-05,5e-05
2.6766,1.1501e-08,-4.5546e-08,107.41,1,6.2e-05,0.01,6.2e-05,5e-05
2.6725,1.2229e-08,-4.5402e-08,107.41,1,6.21e-05,0.01,6.21e-05,5e-05
2.6684,1.2958e-08,-4.5257e-08,107.41,1,6.22e-05,0.01,6.22e-05,5e-05
2.6642,1.3686e-08,-4.5113e-08,107.41,1,6.23e-05,0.01,6.23e-05,5e-05
2.6601,1.4414e-08,-4.4969e-08,107.41,1,6.24e-05,0.01,6.24e-05,5e-05
2.6559,1.5143e-08,-4.4825e-08,107.41,1,6.25e-05,0.01,6.25e-05,5e-05
2.6518,1.5871e-08,-4.4681e-08,107.41,1,6.26e-05,0.01,6.26e-05,5e-05
2.6477,1.66e-08,-4.4536e-08,107.41,1,6.27e-05,0.01,6.27e-05,5e-05
2.6435,1.7329e-08,-4.4392e-08,107.41,1,6.28e-05,0.01,6.28e-05,5e-05
2.6394,1.8057e-08,-4.4248e-08,107.41,1,6.29e-05,0.01,6.29e-05,5e-05
2.6353,1.8786e-08,-4.4104e-08,107.41,1,6.3e-05,0.01,6.3e-05,5e-05
2.6311,1.9514e-08,-4.396e-08,107.41,1,6.31e-05,0.01,6.31e-05,5e-05
2.627,2.0243e-08,-4.3815e-08,107.41,1,6.32e-05,0.01,6.32e-05,5e-05
2.6228,2.0971e-08,-4.3671e-08,107.41,1,6.33e-05,0.01,6.33e-05,5e-05
2.6187,2.1699e-08,-4.3527e-08,107.41,1,6.34e-05,0.01,6.34e-05,5e-05
2.6146,2.2428e-08,-4.3383e-08,107.41,1,6.35e-05,0.01,6.35e-05,5e-05
2.6104,2.3157e-08,-4.3239e-08,107.41,1,6.36e-05,0.01,6.36e-05,5e-05
2.6063,2.3885e-08,-4.3095e-08,107.41,1,6.37e-05,0.01,6.37e-05,5e-05
2.6021,2.4614e-08,-4.295e-08,107.41,1,6.38e-05,0.01,6.38e-05,5e-05
2.598,2.5342e-08,-4.2806e-08,107.41,1,6.39e-05,0.01,6.39e-05,5e-05
2.5939,2.6071e-08,-4.2662e-08,107.41,1,6.4e-05,0.01,6.4e-05,5e-05
2.5897,2.6799e-08,-4.2518e-08,107.41,1,6.41e-05,0.01,6.41e-05,5e-05
2.5856,2.7528e-08,-4.2374e-08,107.41,1,6.42e-05,0.01,6.42e-05,5e-05
2.5814,2.8256e-08,-4.2229e-08,107.41,1,6.43e-05,0.01,6.43e-05,5e-05
2.5773,2.8984e-08,-4.2085e-08,107.41,1,6.44e-05,0.01,6.44e-05,5e-05
2.5732,2.9713e-08,-4.1941e-08,107.41,1,6.45e-05,0.01,6.45e-05,5e-05
2.569,3.0442e-08,-4.1797e-08,107.41,1,6.46e-05,0.01,6.46e-05,5e-05
2.5649,3.117e-08,-4.1653e-08,107.41,1,6.47e-05,0.01,6.47e-05,5e-05
2.5607,3.1899e-08,-4.1508e-08,107.41,1,6.48e-05,0.01,6.48e-05,5e-05
2.5566,3.2627e-08,-4.1364e-08,107.41,1,6.49e-05,0.01,6.49e-05,5e-05
2.5525,3.3356e-08,-4.122e-08,107.41,1,6.5e-05,0.01,6.5e-05,5e-05
2.5483,3.4084e-08,-4.1076e-08,107.41,1,6.51e-05,0.01,6.51e-05,5e-05
2.5442,3.4813e-08,-4.0932e-08,107.41,1,6.52e-05,0.01,6.52e-05,5e-05
2.5401,3.5541e-08,-4.0787e-08,107.41,1,6.53e-05,0.01,6.53e-05,5e-05
2.5359,3.627e-08,-4.0643e-08,107.41,1,6.54e-05,0.01,6.54e-05,5e-05
2.5318,3.6998e-08,-4.0499e-08,107.41,1,6.55e-05,0.01,6.55e-05,5e-05
2.5276,3.7727e-08,-4.0355e-08,107.41,1,6.56e-05,0.01,6.56e-05,5e-05
2.5235,3.8455e-08,-4.0211e-08,107.41,1,6.57e-05,0.01,6.57e-05,5e-05
2.5194,3.9184e-08,-4.0066e-08,107.41,1,6.58e-05,0.01,6.58e-05,5e-05
2.5152,3.9912e-08,-3.9922e-08,107.41,1,6.59e-05,0.01,6.59e-05,5e-05
2.5111,4.0641e-08,-3.9778e-08,107.41,1,6.6e-05,0.01,6.6e-05,5e-05
2.5069,4.1369e-08,-3.9634e-08,107.41,1,6.61e-05,0.01,6.61e-05,5e-05
2.5028,4.2097e-08,-3.949e-08,107.41,1,6.62e-05,0.01,6.62e-05,5e-05
2.4987,4.2826e-08,-3.9345e-08,107.41,1,6.63e-05,0.01,6.63e-05,5e-05
2.4945,4.3555e-08,-3.9201e-08,107.41,1,6.64e-05,0.01,6.64e-05,5e-05
2.4904,4.4283e-08,-3.9057e-08,107.41,1,6.65e-05,0.01,6.65e-05,5e-05
2.4862,4.5012e-08,-3.8913e-08,107.41,1,6.66e-05,0.01,6.66e-05,5e-05
2.4821,4.574e-08,-3.8769e-08,107.41,1,6.67e-05,0.01,6.67e-05,5e-05
2.478,4.6469e-08,-3.8624e-08,107.41,1,6.68e-05,0.01,6.68e-05,5e-05
2.4738,4.7197e-08,-3.848e-08,107.41,1,6.69e-05,0.01,6.69e-05,5e-05
2.4697,4.7926e-08,-3.8336e-08,107.41,1,6.7e-05,0.01,6.7e-05,5e-05
2.4655,4.8654e-08,-3.8192e-08,107.41,1,6.71e-05,0.01,6.71e-05,5e-05
2.4614,4.9383e-08,-3.8048e-08,107.41,1,6.72e-05,0.01,6.72e-05,5e-05
2.4573,5.0111e-08,-3.7904e-08,107.41,1,6.73e-05,0.01,6.73e-05,5e-05
2.4531,5.084e-08,-3.7759e-08,107.41,1,6.74e-05,0.01,6.74e-05,5e-05
2.449,5.1568e-08,-3.7615e-08,107.41,1,6.75e-05,0.01,6.75e-05,5e-05
2.4448,5.2297e-08,-3.7471e-08,107.41,1,6.76e-05,0.01,6.76e-05,5e-05
2.4407,5.3025e-08,-3.7327e-08,107.41,1,6.77e-05,0.01,6.77e-05,5e-05
2.4366,5.3754e-08,-3.7183e-08,107.41,1,6.78e-05,0.01,6.78e-05,5e-05
2.4324,5.4482e-08,-3.7038e-08,107.41,1,6.79e-05,0.01,6.79e-05,5e-05
2.4283,5.5211e-08,-3.6894e-08,107.41,1,6.8e-05,0.01,6.8e-05,5e-05
2.4242,5.5939e-08,-3.675e-08,107.41,1,6.81e-05,0.01,6.81e-05,5e-05
2.42,5.6668e-08,-3.6606e-08,107.41,1,6.82e-05,0.01,6.82e-05,5e-05
2.4159,5.7396e-08,-3.6462e-08,107.41,1,6.83e-05,0.01,6.83e-05,5e-05
2.4117,5.8125e-08,-3.6317e-08,107.41,1,6.84e-05,0.01,6.84e-05,5e-05
2.4076,5.8853e-08,-3.6173e-08,107.41,1,6.85e-05,0.01,6.85e-05,5e-05
2.4035,5.9582e-08,-3.6029e-08,107.41,1,6.86e-05,0.01,6.86e-05,5e-05
2.3993,6.031e-08,-3.5885e-08,107.41,1,6.87e-05,0.01,6.87e-05,5e-05
2.3952,6.1039e-08,-3.5741e-08,107.41,1,6.88e-05,0.01,6.88e-05,5e-05
2.391,6.1767e-08,-3.5596e-08,107.41,1,6.89e-05,0.01,6.89e-05,5e-05
2.3869,6.2496e-08,-3.5452e-08,107.41,1,6.9e-05,0.01,6.9e-05,5e-05
2.3828,6.3224e-08,-3.5308e-08,107.41,1,6.91e-05,0.01,6.91e-05,5e-05
2.3786,6.3953e-08,-3.5164e-08,107.41,1,6.92e-05,0.01,6.92e-05,5e-05
2.3745,6.4681e-08,-3.502e-08,107.41,1,6.93e-05,0.01,6.93e-05,5e-05
2.3703,6.541e-08,-3.4875e-08,107.41,1,6.94e-05,0.01,6.94e-05,5e-05
2.3662,6.6138e-08,-3.4731e-08,107.41,1,6.95e-05,0.01,6.95e-05,5e-05
2.3621,6.6867e-08,-3.4587e-08,107.41,1,6.96e-05,0.01,6.96e-05,5e-05
2.3579,6.7595e-08,-3.4443e-08,107.41,1,6.97e-05,0.01,6.97e-05,5e-05
2.3538,6.8324e-08,-3.4299e-08,107.41,1,6.98e-05,0.01,6.98e-05,5e-05
2.3496,6.9052e-08,-3.4154e-08,107.41,1,6.99e-05,0.01,6.99e-05,5e-05
2.3455,6.9781e-08,-3.401e-08,107.41,1,7e-05,0.01,7e-05,5e-05
2.3414,7.0509e-08,-3.3866e-08,107.41,1,7.01e-05,0.01,7.01e-05,5e-05
2.3372,7.1238e-08,-3.3722e-08,107.41,1,7.02e-05,0.01,7.02e-05,5e-05
2.3331,7.1966e-08,-3.3578e-08,107.41,1,7.03e-05,0.01,7.03e-05,5e-05
2.329,7.2695e-08,-3.3434e-08,107.41,1,7.04e-05,0.01,7.04e-05,5e-05
2.3248,7.3423e-08,-3.3289e-08,107.41,1,7.05e-05,0.01,7.05e-05,5e-05
2.3207,7.4152e-08,-3.3145e-08,107.41,1,7.06e-05,0.01,7.06e-05,5e-05
2.3165,7.488e-08,-3.3001e-08,107.41,1,7.07e-05,0.01,7.07e-05,5e-05
2.3124,7.5609e-08,-3.2857e-08,107.41,1,7.08e-05,0.01,7.08e-05,5e-05
2.3083,7.6337e-08,-3.2713e-08,107.41,1,7.09e-05,0.01,7.09e-05,5e-05
2.3041,7.7066e-08,-3.2568e-08,107.41,1,7.1e-05,0.01,7.1e-05,5e-05
2.3,7.7794e-08,-3.2424e-08,107.41,1,7.11e-05,0.01,7.11e-05,5e-05
2.2958,7.8523e-08,-3.228e-08,107.41,1,7.12e-05,0.01,7.12e-05,5e-05
2.2917,7.9251e-08,-3.2136e-08,107.41,1,7.13e-05,0.01,7.13e-05,5e-05
2.2876,7.998e-08,-3.1992e-08,107.41,1,7.14e-05,0.01,7.14e-05,5e-05
2.2834,8.0708e-08,-3.1847e-08,107.41,1,7.15e-05,0.01,7.15e-05,5e-05
2.2793,8.1437e-08,-3.1703e-08,107.41,1,7.16e-05,0.01,7.16e-05,5e-05
2.2751,8.2165e-08,-3.1559e-08,107.41,1,7.17e-05,0.01,7.17e-05,5e-05
2.271,8.2894e-08,-3.1415e-08,107.41,1,7.18e-05,0.01,7.18e-05,5e-05
2.2669,8.3622e-08,-3.1271e-08,107.41,1,7.19e-05,0.01,7.19e-05,5e-05
2.2627,8.4351e-08,-3.1126e-08,107.41,1,7.2e-05,0.01,7.2e-05,5e-05
2.2586,8.5079e-08,-3.0982e-08,107.41,1,7.21e-05,0.01,7.21e-05,5e-05
2.2544,8.5808e-08,-3.0838e-08,107.41,1,7.22e-05,0.01,7.22e-05,5e-05
2.2503,8.6536e-08,-3.0694e-08,107.41,1,7.23e-05,0.01,7.23e-05,5e-05
2.2462,8.7265e-08,-3.055e-08,107.41,1,7.24e-05,0.01,7.24e-05,5e-05
2.242,8.7993e-08,-3.0405e-08,107.41,1,7.25e-05,0.01,7.25e-05,5e-05
2.2379,8.8722e-08,-3.0261e-08,107.41,1,7.26e-05,0.01,7.26e-05,5e-05
2.2338,8.945e-08,-3.0117e-08,107.41,1,7.27e-05,0.01,7.27e-05,5e-05
2.2296,9.0179e-08,-2.9973e-08,107.41,1,7.28e-05,0.01,7.28e-05,5e-05
2.2255,9.0907e-08,-2.9829e-08,107.41,1,7.29e-05,0.01,7.29e-05,5e-05
2.2213,9.1636e-08,-2.9684e-08,107.41,1,7.3e-05,0.01,7.3e-05,5e-05
2.2172,9.2364e-08,-2.954e-08,107.41,1,7.31e-05,0.01,7.31e-05,5e-05
2.2131,9.3093e-08,-2.9396e-08,107.41,1,7.32e-05,0.01,7.32e-05,5e-05
2.2089,9.3821e-08,-2.9252e-08,107.41,1,7.33e-05,0.01,7.33e-05,5e-05
2.2048,9.455e-08,-2.9108e-08,107.41,1,7.34e-05,0.01,7.34e-05,5e-05
2.2006,9.5278e-08,-2.8963e-08,107.41,1,7.35e-05,0.01,7.35e-05,5e-05
2.1965,9.6007e-08,-2.8819e-08,107.41,1,7.36e-05,0.01,7.36e-05,5e-05
2.1924,9.6735e-08,-2.8675e-08,107.41,1,7.37e-05,0.01,7.37e-05,5e-05
2.1882,9.7464e-08,-2.8531e-08,107.41,1,7.38e-05,0.01,7.38e-05,5e-05
2.1841,9.8192e-08,-2.8387e-08,107.41,1,7.39e-05,0.01,7.39e-05,5e-05
2.1799,9.8921e-08,-2.8243e-08,107.41,1,7.4e-05,0.01,7.4e-05,5e-05
2.1758,9.9649e-08,-2.8098e-08,107.41,1,7.41e-05,0.01,7.41e-05,5e-05
2.1717,1.0038e-07,-2.7954e-08,107.41,1,7.42e-05,0.01,7.42e-05,5e-05
2.1675,1.0111e-07,-2.781e-08,107.41,1,7.43e-05,0.01,7.43e-05,5e-05
2.1634,1.0183e-07,-2.7666e-08,107.41,1,7.44e-05,0.01,7.44e-05,5e-05
2.1592,1.0256e-07,-2.7522e-08,107.41,1,7.45e-05,0.01,7.45e-05,5e-05
2.1551,1.0329e-07,-2.7377e-08,107.41,1,7.46e-05,0.01,7.46e-05,5e-05
2.151,1.0402e-07,-2.7233e-08,107.41,1,7.47e-05,0.01,7.47e-05,5e-05
2.1468,1.0475e-07,-2.7089e-08,107.41,1,7.48e-05,0.01,7.48e-05,5e-05
2.1427,1.0548e-07,-2.6945e-08,107.41,1,7.49e-05,0.01,7.49e-05,5e-05
2.1386,1.0621e-07,-2.6801e-08,107.41,1,7.5e-05,0.01,7.5e-05,5e-05
2.1344,1.0693e-07,-2.6656e-08,107.41,1,7.51e-05,0.01,7.51e-05,5e-05
2.1303,1.0766e-07,-2.6512e-08,107.41,1,7.52e-05,0.01,7.52e-05,5e-05
2.1261,1.0839e-07,-2.6368e-08,107.41,1,7.53e-05,0.01,7.53e-05,5e-05
2.122,1.0912e-07,-2.6224e-08,107.41,1,7.54e-05,0.01,7.54e-05,5e-05
2.1179,1.0985e-07,-2.608e-08,107.41,1,7.55e-05,0.01,7.55e-05,5e-05
2.1137,1.1058e-07,-2.5935e-08,107.41,1,7.56e-05,0.01,7.56e-05,5e-05
2.1096,1.1131e-07,-2.5791e-08,107.41,1,7.57e-05,0.01,7.57e-05,5e-05
2.1054,1.1203e-07,-2.5647e-08,107.41,1,7.58e-05,0.01,7.58e-05,5e-05
2.1013,1.1276e-07,-2.5503e-08,107.41,1,7.59e-05,0.01,7.59e-05,5e-05
2.0972,1.1349e-07,-2.5359e-08,107.41,1,7.6e-05,0.01,7.6e-05,5e-05
2.093,1.1422e-07,-2.5214e-08,107.41,1,7.61e-05,0.01,7.61e-05,5e-05
2.0889,1.1495e-07,-2.507e-08,107.41,1,7.62e-05,0.01,7.62e-05,5e-05
2.0847,1.1568e-07,-2.4926e-08,107.41,1,7.63e-05,0.01,7.63e-05,5e-05
2.0806,1.164e-07,-2.4782e-08,107.41,1,7.64e-05,0.01,7.64e-05,5e-05
2.0765,1.1713e-07,-2.4638e-08,107.41,1,7.65e-05,0.01,7.65e-05,5e-05
2.0723,1.1786e-07,-2.4493e-08,107.41,1,7.66e-05,0.01,7.66e-05,5e-05
2.0682,1.1859e-07,-2.4349e-08,107.41,1,7.67e-05,0.01,7.67e-05,5e-05
2.064,1.1932e-07,-2.4205e-08,107.41,1,7.68e-05,0.01,7.68e-05,5e-05
2.0599,1.2005e-07,-2.4061e-08,107.41,1,7.69e-05,0.01,7.69e-05,5e-05
2.0558,1.2078e-07,-2.3917e-08,107.41,1,7.7e-05,0.01,7.7e-05,5e-05
2.0516,1.215e-07,-2.3773e-08,107.41,1,7.71e-05,0.01,7.71e-05,5e-05
2.0475,1.2223e-07,-2.3628e-08,107.41,1,7.72e-05,0.01,7.72e-05,5e-05
2.0434,1.2296e-07,-2.3484e-08,107.41,1,7.73e-05,0.01,7.73e-05,5e-05
2.0392,1.2369e-07,-2.334e-08,107.41,1,7.74e-05,0.01,7.74e-05,5e-05
2.0351,1.2442e-07,-2.3196e-08,107.41,1,7.75e-05,0.01,7.75e-05,5e-05
2.0309,1.2515e-07,-2.3052e-08,107.41,1,7.76e-05,0.01,7.76e-05,5e-05
2.0268,1.2588e-07,-2.2907e-08,107.41,1,7.77e-05,0.01,7.77e-05,5e-05
2.0227,1.266e-07,-2.2763e-08,107.41,1,7.78e-05,0.01,7.78e-05,5e-05
2.0185,1.2733e-07,-2.2619e-08,107.41,1,7.79e-05,0.01,7.79e-05,5e-05
2.0144,1.2806e-07,-2.2475e-08,107.41,1,7.8e-05,0.01,7.8e-05,5e-05
2.0102,1.2879e-07,-2.2331e-08,107.41,1,7.81e-05,0.01,7.81e-05,5e-05
2.0061,1.2952e-07,-2.2186e-08,107.41,1,7.82e-05,0.01,7.82e-05,5e-05
2.002,1.3025e-07,-2.2042e-08,107.41,1,7.83e-05,0.01,7.83e-05,5e-05
1.9978,1.3097e-07,-2.1898e-08,107.41,1,7.84e-05,0.01,7.84e-05,5e-05
1.9937,1.317e-07,-2.1754e-08,107.41,1,7.85e-05,0.01,7.85e-05,5e-05
1.9895,1.3243e-07,-2.161e-08,107.41,1,7.86e-05,0.01,7.86e-05,5e-05
1.9854,1.3316e-07,-2.1465e-08,107.41,1,7.87e-05,0.01,7.87e-05,5e-05
1.9813,1.3389e-07,-2.1321e-08,107.41,1,7.88e-05,0.01,7.88e-05,5e-05
1.9771,1.3462e-07,-2.1177e-08,107.41,1,7.89e-05,0.01,7.89e-05,5e-05
1.973,1.3535e-07,-2.1033e-08,107.41,1,7.9e-05,0.01,7.9e-05,5e-05
1.9688,1.3607e-07,-2.0889e-08,107.41,1,7.91e-05,0.01,7.91e-05,5e-05
1.9647,1.368e-07,-2.0744e-08,107.41,1,7.92e-05,0.01,7.92e-05,5e-05
1.9606,1.3753e-07,-2.06e-08,107.41,1,7.93e-05,0.01,7.93e-05,5e-05
1.9564,1.3826e-07,-2.0456e-08,107.41,1,7.94e-05,0.01,7.94e-05,5e-05
1.9523,1.3899e-07,-2.0312e-08,107.41,1,7.95e-05,0.01,7.95e-05,5e-05
1.9482,1.3972e-07,-2.0168e-08,107.41,1,7.96e-05,0.01,7.96e-05,5e-05
1.944,1.4045e-07,-2.0023e-08,107.41,1,7.97e-05,0.01,7.97e-05,5e-05
1.9399,1.4117e-07,-1.9879e-08,107.41,1,7.98e-05,0.01,7.98e-05,5e-05
1.9357,1.419e-07,-1.9735e-08,107.41,1,7.99e-05,0.01,7.99e-05,5e-05
1.9316,1.4263e-07,-1.9591e-08,107.41,1,8e-05,0.01,8e-05,5e-05
1.9219,1.4192e-07,-1.9493e-08,107.41,1,8.01e-05,0.01,8.01e-05,5e-05
1.9123,1.412e-07,-1.9395e-08,107.41,1,8.02e-05,0.01,8.02e-05,5e-05
1.9026,1.4049e-07,-1.9297e-08,107.41,1,8.03e-05,0.01,8.03e-05,5e-05
1.893,1.3978e-07,-1.9199e-08,107.41,1,8.04e-05,0.01,8.04e-05,5e-05
1.8833,1.3906e-07,-1.9101e-08,107.41,1,8.05e-05,0.01,8.05e-05,5e-05
1.8736,1.3835e-07,-1.9003e-08,107.41,1,8.06e-05,0.01,8.06e-05,5e-05
1.864,1.3764e-07,-1.8905e-08,107.41,1,8.07e-05,0.01,8.07e-05,5e-05
1.8543,1.3693e-07,-1.8807e-08,107.41,1,8.08e-05,0.01,8.08e-05,5e-05
1.8447,1.3621e-07,-1.8709e-08,107.41,1,8.09e-05,0.01,8.09e-05,5e-05
